Date,Crime_Count
2016-03-21,696
2016-03-22,721
2016-03-23,681
2016-03-24,674
2016-03-25,714
2016-03-26,732
2016-03-27,629
2016-03-28,734
2016-03-29,736
2016-03-30,715
2016-03-31,752
2016-04-01,774
2016-04-02,647
2016-04-03,701
2016-04-04,652
2016-04-05,671
2016-04-06,659
2016-04-07,738
2016-04-08,619
2016-04-09,687
2016-04-10,702
2016-04-11,665
2016-04-12,690
2016-04-13,710
2016-04-14,688
2016-04-15,807
2016-04-16,726
2016-04-17,708
2016-04-18,734
2016-04-19,700
2016-04-20,680
2016-04-21,708
2016-04-22,726
2016-04-23,687
2016-04-24,745
2016-04-25,753
2016-04-26,688
2016-04-27,655
2016-04-28,729
2016-04-29,710
2016-04-30,603
2016-05-01,766
2016-05-02,749
2016-05-03,730
2016-05-04,673
2016-05-05,690
2016-05-06,791
2016-05-07,737
2016-05-08,723
2016-05-09,724
2016-05-10,706
2016-05-11,750
2016-05-12,686
2016-05-13,801
2016-05-14,718
2016-05-15,736
2016-05-16,779
2016-05-17,683
2016-05-18,795
2016-05-19,758
2016-05-20,803
2016-05-21,791
2016-05-22,748
2016-05-23,776
2016-05-24,797
2016-05-25,716
2016-05-26,765
2016-05-27,792
2016-05-28,789
2016-05-29,796
2016-05-30,815
2016-05-31,749
2016-06-01,854
2016-06-02,794
2016-06-03,814
2016-06-04,824
2016-06-05,773
2016-06-06,786
2016-06-07,749
2016-06-08,737
2016-06-09,722
2016-06-10,756
2016-06-11,812
2016-06-12,842
2016-06-13,791
2016-06-14,831
2016-06-15,771
2016-06-16,803
2016-06-17,815
2016-06-18,756
2016-06-19,806
2016-06-20,847
2016-06-21,816
2016-06-22,745
2016-06-23,794
2016-06-24,801
2016-06-25,808
2016-06-26,772
2016-06-27,766
2016-06-28,764
2016-06-29,799
2016-06-30,843
2016-07-01,903
2016-07-02,753
2016-07-03,778
2016-07-04,844
2016-07-05,889
2016-07-06,741
2016-07-07,782
2016-07-08,785
2016-07-09,724
2016-07-10,757
2016-07-11,698
2016-07-12,778
2016-07-13,723
2016-07-14,758
2016-07-15,835
2016-07-16,777
2016-07-17,785
2016-07-18,790
2016-07-19,787
2016-07-20,814
2016-07-21,776
2016-07-22,790
2016-07-23,809
2016-07-24,788
2016-07-25,823
2016-07-26,864
2016-07-27,792
2016-07-28,772
2016-07-29,800
2016-07-30,919
2016-07-31,812
2016-08-01,806
2016-08-02,779
2016-08-03,768
2016-08-04,788
2016-08-05,860
2016-08-06,823
2016-08-07,837
2016-08-08,799
2016-08-09,722
2016-08-10,712
2016-08-11,843
2016-08-12,740
2016-08-13,822
2016-08-14,840
2016-08-15,827
2016-08-16,809
2016-08-17,854
2016-08-18,755
2016-08-19,782
2016-08-20,837
2016-08-21,780
2016-08-22,719
2016-08-23,741
2016-08-24,815
2016-08-25,760
2016-08-26,792
2016-08-27,812
2016-08-28,804
2016-08-29,877
2016-08-30,749
2016-08-31,767
2016-09-01,907
2016-09-02,784
2016-09-03,819
2016-09-04,763
2016-09-05,809
2016-09-06,749
2016-09-07,706
2016-09-08,781
2016-09-09,803
2016-09-10,759
2016-09-11,751
2016-09-12,781
2016-09-13,779
2016-09-14,810
2016-09-15,811
2016-09-16,788
2016-09-17,825
2016-09-18,773
2016-09-19,709
2016-09-20,783
2016-09-21,718
2016-09-22,811
2016-09-23,830
2016-09-24,828
2016-09-25,804
2016-09-26,754
2016-09-27,724
2016-09-28,627
2016-09-29,694
2016-09-30,755
2016-10-01,770
2016-10-02,697
2016-10-03,768
2016-10-04,736
2016-10-05,790
2016-10-06,741
2016-10-07,844
2016-10-08,706
2016-10-09,681
2016-10-10,705
2016-10-11,685
2016-10-12,732
2016-10-13,679
2016-10-14,807
2016-10-15,803
2016-10-16,770
2016-10-17,801
2016-10-18,756
2016-10-19,700
2016-10-20,702
2016-10-21,747
2016-10-22,767
2016-10-23,775
2016-10-24,757
2016-10-25,730
2016-10-26,684
2016-10-27,724
2016-10-28,795
2016-10-29,828
2016-10-30,780
2016-10-31,854
2016-11-01,809
2016-11-02,730
2016-11-03,777
2016-11-04,773
2016-11-05,801
2016-11-06,741
2016-11-07,726
2016-11-08,629
2016-11-09,664
2016-11-10,698
2016-11-11,769
2016-11-12,761
2016-11-13,638
2016-11-14,661
2016-11-15,686
2016-11-16,753
2016-11-17,778
2016-11-18,775
2016-11-19,666
2016-11-20,633
2016-11-21,676
2016-11-22,703
2016-11-23,675
2016-11-24,528
2016-11-25,663
2016-11-26,699
2016-11-27,681
2016-11-28,684
2016-11-29,684
2016-11-30,679
2016-12-01,702
2016-12-02,801
2016-12-03,744
2016-12-04,585
2016-12-05,656
2016-12-06,674
2016-12-07,640
2016-12-08,585
2016-12-09,645
2016-12-10,597
2016-12-11,498
2016-12-12,597
2016-12-13,555
2016-12-14,586
2016-12-15,542
2016-12-16,644
2016-12-17,587
2016-12-18,512
2016-12-19,640
2016-12-20,666
2016-12-21,706
2016-12-22,672
2016-12-23,710
2016-12-24,586
2016-12-25,468
2016-12-26,630
2016-12-27,635
2016-12-28,698
2016-12-29,621
2016-12-30,716
2016-12-31,682
2017-01-01,753
2017-01-02,574
2017-01-03,675
2017-01-04,574
2017-01-05,558
2017-01-06,569
2017-01-07,593
2017-01-08,568
2017-01-09,676
2017-01-10,659
2017-01-11,633
2017-01-12,608
2017-01-13,743
2017-01-14,649
2017-01-15,600
2017-01-16,611
2017-01-17,659
2017-01-18,655
